,UNIQUE_CARRIER_NAME,DATE,DG_1,DG_2,DG_3,DG_4,DG_5
613,Frontier Airlines Inc.,2017-02-01,0.064,0.422,0.293,0.17,0.051
614,Frontier Airlines Inc.,2017-03-01,0.069,0.437,0.275,0.167,0.053
615,Frontier Airlines Inc.,2017-04-01,0.078,0.434,0.284,0.153,0.051
616,Frontier Airlines Inc.,2017-05-01,0.1,0.461,0.239,0.141,0.06
617,Frontier Airlines Inc.,2017-06-01,0.101,0.467,0.228,0.145,0.06
618,Frontier Airlines Inc.,2017-07-01,0.093,0.448,0.235,0.168,0.056
619,Frontier Airlines Inc.,2017-08-01,0.084,0.428,0.266,0.156,0.067
620,Frontier Airlines Inc.,2017-09-01,0.065,0.413,0.26,0.174,0.088
621,Frontier Airlines Inc.,2017-10-01,0.096,0.406,0.312,0.133,0.053
622,Frontier Airlines Inc.,2017-11-01,0.076,0.423,0.322,0.141,0.038
623,Frontier Airlines Inc.,2017-12-01,0.092,0.421,0.338,0.115,0.035
624,Frontier Airlines Inc.,2018-01-01,0.076,0.424,0.347,0.118,0.034
625,Frontier Airlines Inc.,2018-02-01,0.071,0.407,0.371,0.114,0.036
626,Frontier Airlines Inc.,2018-03-01,0.071,0.441,0.337,0.11,0.041
627,Frontier Airlines Inc.,2018-04-01,0.078,0.408,0.37,0.113,0.031
628,Frontier Airlines Inc.,2018-05-01,0.087,0.461,0.327,0.1,0.024
629,Frontier Airlines Inc.,2018-06-01,0.085,0.452,0.328,0.111,0.024
630,Frontier Airlines Inc.,2018-07-01,0.085,0.432,0.354,0.104,0.024
631,Frontier Airlines Inc.,2018-08-01,0.087,0.429,0.346,0.105,0.033
632,Frontier Airlines Inc.,2018-09-01,0.098,0.458,0.308,0.103,0.034
633,Frontier Airlines Inc.,2018-10-01,0.088,0.449,0.326,0.107,0.03
634,Frontier Airlines Inc.,2018-11-01,0.084,0.41,0.368,0.106,0.032
635,Frontier Airlines Inc.,2018-12-01,0.074,0.409,0.365,0.114,0.038
636,Frontier Airlines Inc.,2019-01-01,0.068,0.413,0.368,0.113,0.038
637,Frontier Airlines Inc.,2019-02-01,0.078,0.416,0.36,0.112,0.034
638,Frontier Airlines Inc.,2019-03-01,0.079,0.415,0.36,0.115,0.032
639,Frontier Airlines Inc.,2019-04-01,0.082,0.415,0.354,0.117,0.032
640,Frontier Airlines Inc.,2019-05-01,0.122,0.458,0.279,0.108,0.033
641,Frontier Airlines Inc.,2019-06-01,0.124,0.448,0.271,0.114,0.042
642,Frontier Airlines Inc.,2019-07-01,0.114,0.442,0.292,0.113,0.039
643,Frontier Airlines Inc.,2019-08-01,0.118,0.439,0.29,0.116,0.036
644,Frontier Airlines Inc.,2019-09-01,0.117,0.441,0.277,0.121,0.044
645,Frontier Airlines Inc.,2019-10-01,0.116,0.433,0.295,0.121,0.034
646,Frontier Airlines Inc.,2019-11-01,0.108,0.404,0.346,0.113,0.03
647,Frontier Airlines Inc.,2019-12-01,0.092,0.382,0.38,0.107,0.038
648,GoJet Airlines LLC d/b/a United Express,2014-01-01,0.424,0.458,0.118,0,0
649,GoJet Airlines LLC d/b/a United Express,2014-02-01,0.4,0.475,0.125,0,0
650,GoJet Airlines LLC d/b/a United Express,2014-03-01,0.379,0.487,0.134,0,0
651,GoJet Airlines LLC d/b/a United Express,2014-04-01,0.368,0.525,0.108,0,0
652,GoJet Airlines LLC d/b/a United Express,2014-05-01,0.447,0.44,0.114,0,0
653,GoJet Airlines LLC d/b/a United Express,2014-06-01,0.433,0.443,0.125,0,0
654,GoJet Airlines LLC d/b/a United Express,2014-07-01,0.459,0.434,0.107,0,0
655,GoJet Airlines LLC d/b/a United Express,2014-08-01,0.415,0.455,0.13,0,0
656,GoJet Airlines LLC d/b/a United Express,2014-09-01,0.403,0.494,0.103,0,0
657,GoJet Airlines LLC d/b/a United Express,2014-10-01,0.371,0.54,0.089,0,0
658,GoJet Airlines LLC d/b/a United Express,2014-11-01,0.418,0.502,0.08,0,0
659,GoJet Airlines LLC d/b/a United Express,2014-12-01,0.38,0.504,0.116,0,0
660,GoJet Airlines LLC d/b/a United Express,2015-01-01,0.379,0.52,0.101,0,0
661,GoJet Airlines LLC d/b/a United Express,2015-02-01,0.402,0.467,0.13,0,0
662,GoJet Airlines LLC d/b/a United Express,2015-03-01,0.365,0.517,0.117,0,0
663,GoJet Airlines LLC d/b/a United Express,2015-04-01,0.425,0.486,0.089,0,0
664,GoJet Airlines LLC d/b/a United Express,2015-05-01,0.427,0.479,0.095,0,0
665,GoJet Airlines LLC d/b/a United Express,2015-06-01,0.449,0.445,0.105,0,0
666,GoJet Airlines LLC d/b/a United Express,2015-07-01,0.39,0.496,0.114,0,0
667,GoJet Airlines LLC d/b/a United Express,2015-08-01,0.424,0.477,0.099,0,0
668,GoJet Airlines LLC d/b/a United Express,2015-09-01,0.443,0.469,0.089,0,0
669,GoJet Airlines LLC d/b/a United Express,2015-10-01,0.488,0.456,0.056,0,0
670,GoJet Airlines LLC d/b/a United Express,2015-11-01,0.461,0.483,0.056,0,0
671,GoJet Airlines LLC d/b/a United Express,2015-12-01,0.442,0.483,0.076,0,0
672,GoJet Airlines LLC d/b/a United Express,2016-01-01,0.419,0.49,0.091,0,0
673,GoJet Airlines LLC d/b/a United Express,2016-02-01,0.465,0.452,0.08,0.003,0
674,GoJet Airlines LLC d/b/a United Express,2016-03-01,0.438,0.469,0.093,0,0
675,GoJet Airlines LLC d/b/a United Express,2016-04-01,0.423,0.474,0.102,0,0
676,GoJet Airlines LLC d/b/a United Express,2016-05-01,0.459,0.45,0.091,0,0
677,GoJet Airlines LLC d/b/a United Express,2016-06-01,0.428,0.466,0.106,0,0
678,GoJet Airlines LLC d/b/a United Express,2016-07-01,0.409,0.498,0.093,0,0
679,GoJet Airlines LLC d/b/a United Express,2016-08-01,0.43,0.487,0.083,0,0
680,GoJet Airlines LLC d/b/a United Express,2016-09-01,0.424,0.476,0.1,0,0
681,GoJet Airlines LLC d/b/a United Express,2016-10-01,0.431,0.499,0.071,0,0
682,GoJet Airlines LLC d/b/a United Express,2016-11-01,0.452,0.459,0.089,0,0
683,GoJet Airlines LLC d/b/a United Express,2016-12-01,0.419,0.477,0.105,0,0
684,GoJet Airlines LLC d/b/a United Express,2017-01-01,0.462,0.441,0.097,0,0
685,GoJet Airlines LLC d/b/a United Express,2017-02-01,0.472,0.429,0.099,0,0
686,GoJet Airlines LLC d/b/a United Express,2017-03-01,0.421,0.467,0.112,0,0
687,GoJet Airlines LLC d/b/a United Express,2017-04-01,0.462,0.412,0.126,0,0
688,GoJet Airlines LLC d/b/a United Express,2017-05-01,0.485,0.431,0.084,0,0
689,GoJet Airlines LLC d/b/a United Express,2017-06-01,0.502,0.426,0.072,0,0
690,GoJet Airlines LLC d/b/a United Express,2017-07-01,0.482,0.461,0.058,0,0
691,GoJet Airlines LLC d/b/a United Express,2017-08-01,0.508,0.43,0.063,0,0
692,GoJet Airlines LLC d/b/a United Express,2017-09-01,0.532,0.42,0.048,0,0
693,GoJet Airlines LLC d/b/a United Express,2017-10-01,0.515,0.433,0.052,0,0
694,GoJet Airlines LLC d/b/a United Express,2017-11-01,0.518,0.414,0.068,0,0
695,GoJet Airlines LLC d/b/a United Express,2017-12-01,0.494,0.428,0.078,0,0
696,GoJet Airlines LLC d/b/a United Express,2018-01-01,0.55,0.395,0.055,0,0
697,GoJet Airlines LLC d/b/a United Express,2018-02-01,0.552,0.336,0.112,0,0
698,GoJet Airlines LLC d/b/a United Express,2018-03-01,0.504,0.39,0.106,0,0
699,GoJet Airlines LLC d/b/a United Express,2018-04-01,0.514,0.37,0.116,0,0
700,GoJet Airlines LLC d/b/a United Express,2018-05-01,0.538,0.348,0.114,0,0
701,GoJet Airlines LLC d/b/a United Express,2018-06-01,0.484,0.416,0.1,0,0
702,GoJet Airlines LLC d/b/a United Express,2018-07-01,0.48,0.444,0.076,0,0
703,GoJet Airlines LLC d/b/a United Express,2018-08-01,0.532,0.368,0.099,0,0
704,GoJet Airlines LLC d/b/a United Express,2018-09-01,0.55,0.378,0.072,0,0
705,GoJet Airlines LLC d/b/a United Express,2018-10-01,0.502,0.407,0.091,0,0
706,GoJet Airlines LLC d/b/a United Express,2018-11-01,0.526,0.385,0.089,0,0
707,GoJet Airlines LLC d/b/a United Express,2018-12-01,0.466,0.429,0.105,0,0
708,GoJet Airlines LLC d/b/a United Express,2019-01-01,0.463,0.43,0.107,0,0
709,GoJet Airlines LLC d/b/a United Express,2019-02-01,0.495,0.392,0.113,0,0
710,GoJet Airlines LLC d/b/a United Express,2019-03-01,0.508,0.373,0.119,0,0
711,GoJet Airlines LLC d/b/a United Express,2019-04-01,0.542,0.37,0.088,0,0
712,GoJet Airlines LLC d/b/a United Express,2019-05-01,0.581,0.307,0.112,0,0
713,GoJet Airlines LLC d/b/a United Express,2019-06-01,0.473,0.429,0.098,0,0
714,GoJet Airlines LLC d/b/a United Express,2019-07-01,0.534,0.383,0.083,0,0
715,GoJet Airlines LLC d/b/a United Express,2019-08-01,0.525,0.391,0.084,0,0
716,GoJet Airlines LLC d/b/a United Express,2019-09-01,0.547,0.407,0.047,0,0
717,GoJet Airlines LLC d/b/a United Express,2019-10-01,0.562,0.37,0.068,0,0
718,GoJet Airlines LLC d/b/a United Express,2019-11-01,0.56,0.365,0.076,0,0
719,GoJet Airlines LLC d/b/a United Express,2019-12-01,0.507,0.405,0.088,0,0
720,Grant Aviation,2014-01-01,1.0,0.0,0.0,0,0
721,Grant Aviation,2014-02-01,0.997,0.003,0.0,0,0
722,Grant Aviation,2014-03-01,1.0,0.0,0.0,0,0
723,Grant Aviation,2014-04-01,0.995,0.005,0.0,0,0
724,Grant Aviation,2014-05-01,0.994,0.006,0.0,0,0
725,Grant Aviation,2014-06-01,0.995,0.005,0.0,0,0
726,Grant Aviation,2014-07-01,1.0,0.0,0.0,0,0
727,Grant Aviation,2014-08-01,1.0,0.0,0.0,0,0
728,Grant Aviation,2014-09-01,1.0,0.0,0.0,0,0
729,Grant Aviation,2014-10-01,1.0,0.0,0.0,0,0
730,Grant Aviation,2014-11-01,1.0,0.0,0.0,0,0
731,Grant Aviation,2014-12-01,1.0,0.0,0.0,0,0
732,Grant Aviation,2015-01-01,0.977,0.023,0.0,0,0
733,Grant Aviation,2015-02-01,1.0,0.0,0.0,0,0
734,Grant Aviation,2015-03-01,1.0,0.0,0.0,0,0
735,Grant Aviation,2015-04-01,1.0,0.0,0.0,0,0
736,Grant Aviation,2015-05-01,1.0,0.0,0.0,0,0
737,Grant Aviation,2015-06-01,1.0,0.0,0.0,0,0
738,Grant Aviation,2015-07-01,1.0,0.0,0.0,0,0
739,Grant Aviation,2015-08-01,1.0,0.0,0.0,0,0
740,Grant Aviation,2015-09-01,1.0,0.0,0.0,0,0
741,Grant Aviation,2015-10-01,1.0,0.0,0.0,0,0
742,Grant Aviation,2015-11-01,1.0,0.0,0.0,0,0
743,Grant Aviation,2015-12-01,1.0,0.0,0.0,0,0
744,Grant Aviation,2016-01-01,1.0,0.0,0.0,0,0
745,Grant Aviation,2016-02-01,1.0,0.0,0.0,0,0
746,Grant Aviation,2016-03-01,1.0,0.0,0.0,0,0
747,Grant Aviation,2016-04-01,1.0,0.0,0.0,0,0
748,Grant Aviation,2016-05-01,1.0,0.0,0.0,0,0
749,Grant Aviation,2016-06-01,1.0,0.0,0.0,0,0
750,Grant Aviation,2016-07-01,1.0,0.0,0.0,0,0
751,Grant Aviation,2016-08-01,1.0,0.0,0.0,0,0
752,Grant Aviation,2016-09-01,1.0,0.0,0.0,0,0
753,Grant Aviation,2016-10-01,1.0,0.0,0.0,0,0
754,Grant Aviation,2016-11-01,1.0,0.0,0.0,0,0
755,Grant Aviation,2016-12-01,1.0,0.0,0.0,0,0
756,Grant Aviation,2017-01-01,1.0,0.0,0.0,0,0
757,Grant Aviation,2017-02-01,1.0,0.0,0.0,0,0
758,Grant Aviation,2017-03-01,1.0,0.0,0.0,0,0
759,Grant Aviation,2017-04-01,1.0,0.0,0.0,0,0
760,Grant Aviation,2017-05-01,1.0,0.0,0.0,0,0
761,Grant Aviation,2017-06-01,1.0,0.0,0.0,0,0
762,Grant Aviation,2017-07-01,1.0,0.0,0.0,0,0
763,Grant Aviation,2017-08-01,1.0,0.0,0.0,0,0
764,Grant Aviation,2017-09-01,1.0,0.0,0.0,0,0
765,Grant Aviation,2017-10-01,1.0,0.0,0.0,0,0
766,Grant Aviation,2017-11-01,1.0,0.0,0.0,0,0
767,Grant Aviation,2017-12-01,1.0,0.0,0.0,0,0
768,Grant Aviation,2018-01-01,1.0,0.0,0.0,0,0
769,Grant Aviation,2018-02-01,1.0,0.0,0.0,0,0
770,Grant Aviation,2018-03-01,1.0,0.0,0.0,0,0
771,Grant Aviation,2018-04-01,1.0,0.0,0.0,0,0
772,Grant Aviation,2018-05-01,1.0,0.0,0.0,0,0
773,Grant Aviation,2018-06-01,0.994,0.006,0.0,0,0
774,Grant Aviation,2018-07-01,1.0,0.0,0.0,0,0
775,Grant Aviation,2018-08-01,1.0,0.0,0.0,0,0
776,Grant Aviation,2018-09-01,1.0,0.0,0.0,0,0
777,Grant Aviation,2018-10-01,1.0,0.0,0.0,0,0
778,Grant Aviation,2018-11-01,1.0,0.0,0.0,0,0
779,Grant Aviation,2018-12-01,1.0,0.0,0.0,0,0
780,Grant Aviation,2019-01-01,1.0,0.0,0.0,0,0
781,Grant Aviation,2019-02-01,1.0,0.0,0.0,0,0
782,Grant Aviation,2019-03-01,1.0,0.0,0.0,0,0
783,Grant Aviation,2019-04-01,1.0,0.0,0.0,0,0
784,Grant Aviation,2019-05-01,1.0,0.0,0.0,0,0
785,Grant Aviation,2019-06-01,1.0,0.0,0.0,0,0
786,Grant Aviation,2019-07-01,1.0,0.0,0.0,0,0
787,Grant Aviation,2019-08-01,1.0,0.0,0.0,0,0
788,Grant Aviation,2019-09-01,1.0,0.0,0.0,0,0
789,Grant Aviation,2019-10-01,1.0,0.0,0.0,0,0
790,Grant Aviation,2019-11-01,1.0,0.0,0.0,0,0
791,Grant Aviation,2019-12-01,1.0,0.0,0.0,0,0
792,JetBlue Airways,2014-01-01,0.229,0.188,0.343,0.094,0.096
793,JetBlue Airways,2014-02-01,0.251,0.191,0.339,0.101,0.074
794,JetBlue Airways,2014-03-01,0.21,0.203,0.361,0.101,0.074
795,JetBlue Airways,2014-04-01,0.202,0.202,0.368,0.101,0.075
796,JetBlue Airways,2014-05-01,0.219,0.202,0.325,0.103,0.096
797,JetBlue Airways,2014-06-01,0.218,0.2,0.331,0.103,0.09
798,JetBlue Airways,2014-07-01,0.255,0.184,0.313,0.095,0.095
799,JetBlue Airways,2014-08-01,0.238,0.204,0.309,0.105,0.085
800,JetBlue Airways,2014-09-01,0.208,0.246,0.299,0.107,0.087
801,JetBlue Airways,2014-10-01,0.217,0.232,0.333,0.094,0.072
802,JetBlue Airways,2014-11-01,0.202,0.232,0.343,0.102,0.07
803,JetBlue Airways,2014-12-01,0.189,0.245,0.324,0.105,0.079
804,JetBlue Airways,2015-01-01,0.202,0.226,0.335,0.102,0.083
805,JetBlue Airways,2015-02-01,0.204,0.224,0.34,0.118,0.071
806,JetBlue Airways,2015-03-01,0.228,0.241,0.32,0.107,0.064
807,JetBlue Airways,2015-04-01,0.244,0.211,0.33,0.101,0.068
808,JetBlue Airways,2015-05-01,0.213,0.229,0.308,0.097,0.088
809,JetBlue Airways,2015-06-01,0.259,0.208,0.3,0.101,0.078
810,JetBlue Airways,2015-07-01,0.252,0.224,0.286,0.097,0.086
811,JetBlue Airways,2015-08-01,0.244,0.22,0.291,0.105,0.079
812,JetBlue Airways,2015-09-01,0.227,0.237,0.301,0.109,0.076
813,JetBlue Airways,2015-10-01,0.219,0.242,0.328,0.098,0.074
814,JetBlue Airways,2015-11-01,0.201,0.265,0.322,0.095,0.072
815,JetBlue Airways,2015-12-01,0.204,0.243,0.333,0.096,0.079
816,JetBlue Airways,2016-01-01,0.21,0.222,0.344,0.101,0.078
817,JetBlue Airways,2016-02-01,0.219,0.23,0.333,0.087,0.091
818,JetBlue Airways,2016-03-01,0.208,0.254,0.319,0.086,0.08
819,JetBlue Airways,2016-04-01,0.22,0.248,0.309,0.095,0.081
820,JetBlue Airways,2016-05-01,0.231,0.219,0.324,0.089,0.083
821,JetBlue Airways,2016-06-01,0.258,0.227,0.292,0.089,0.081
822,JetBlue Airways,2016-07-01,0.258,0.239,0.271,0.087,0.087
823,JetBlue Airways,2016-08-01,0.235,0.231,0.275,0.098,0.098
824,JetBlue Airways,2016-09-01,0.239,0.249,0.286,0.089,0.083
825,JetBlue Airways,2016-10-01,0.236,0.264,0.276,0.095,0.084
826,JetBlue Airways,2016-11-01,0.198,0.26,0.313,0.094,0.09
827,JetBlue Airways,2016-12-01,0.211,0.281,0.287,0.09,0.09
828,JetBlue Airways,2017-01-01,0.201,0.267,0.312,0.093,0.091
829,JetBlue Airways,2017-02-01,0.203,0.258,0.296,0.108,0.093
830,JetBlue Airways,2017-03-01,0.216,0.249,0.299,0.092,0.1
831,JetBlue Airways,2017-04-01,0.222,0.246,0.3,0.089,0.091
832,JetBlue Airways,2017-05-01,0.251,0.254,0.277,0.083,0.078
833,JetBlue Airways,2017-06-01,0.255,0.234,0.266,0.089,0.097
834,JetBlue Airways,2017-07-01,0.266,0.261,0.259,0.081,0.086
835,JetBlue Airways,2017-08-01,0.25,0.267,0.259,0.087,0.089
836,JetBlue Airways,2017-09-01,0.214,0.239,0.307,0.095,0.086
837,JetBlue Airways,2017-10-01,0.215,0.246,0.312,0.085,0.088
838,JetBlue Airways,2017-11-01,0.179,0.265,0.333,0.088,0.092
839,JetBlue Airways,2017-12-01,0.217,0.239,0.316,0.098,0.089
840,JetBlue Airways,2018-01-01,0.194,0.262,0.317,0.092,0.094
841,JetBlue Airways,2018-02-01,0.219,0.242,0.307,0.084,0.096
842,JetBlue Airways,2018-03-01,0.233,0.264,0.291,0.078,0.085
843,JetBlue Airways,2018-04-01,0.261,0.235,0.277,0.08,0.101
844,JetBlue Airways,2018-05-01,0.257,0.256,0.286,0.075,0.083
845,JetBlue Airways,2018-06-01,0.272,0.257,0.269,0.075,0.082
846,JetBlue Airways,2018-07-01,0.278,0.243,0.26,0.08,0.086
847,JetBlue Airways,2018-08-01,0.297,0.244,0.249,0.08,0.083
848,JetBlue Airways,2018-09-01,0.241,0.252,0.287,0.082,0.086
849,JetBlue Airways,2018-10-01,0.229,0.261,0.29,0.082,0.093
850,JetBlue Airways,2018-11-01,0.233,0.259,0.284,0.088,0.096
851,JetBlue Airways,2018-12-01,0.211,0.268,0.298,0.093,0.086
852,JetBlue Airways,2019-01-01,0.201,0.262,0.298,0.101,0.087
853,JetBlue Airways,2019-02-01,0.206,0.267,0.301,0.097,0.083
854,JetBlue Airways,2019-03-01,0.19,0.238,0.316,0.109,0.096
855,JetBlue Airways,2019-04-01,0.216,0.235,0.3,0.099,0.104
856,JetBlue Airways,2019-05-01,0.253,0.234,0.291,0.088,0.09
857,JetBlue Airways,2019-06-01,0.289,0.226,0.261,0.086,0.088
858,JetBlue Airways,2019-07-01,0.303,0.225,0.251,0.082,0.089
859,JetBlue Airways,2019-08-01,0.28,0.241,0.249,0.087,0.092
860,JetBlue Airways,2019-09-01,0.246,0.246,0.266,0.089,0.096
861,JetBlue Airways,2019-10-01,0.226,0.25,0.297,0.09,0.088
862,JetBlue Airways,2019-11-01,0.187,0.232,0.312,0.108,0.106
863,JetBlue Airways,2019-12-01,0.202,0.243,0.311,0.104,0.101
864,Mesa Airlines Inc.,2014-01-01,0.513,0.393,0.091,0.004,0
865,Mesa Airlines Inc.,2014-02-01,0.54,0.398,0.062,0,0
866,Mesa Airlines Inc.,2014-03-01,0.552,0.384,0.061,0.004,0
867,Mesa Airlines Inc.,2014-04-01,0.544,0.402,0.053,0,0
868,Mesa Airlines Inc.,2014-05-01,0.552,0.399,0.049,0,0
869,Mesa Airlines Inc.,2014-06-01,0.552,0.399,0.049,0,0
870,Mesa Airlines Inc.,2014-07-01,0.564,0.373,0.061,0.003,0
871,Mesa Airlines Inc.,2014-08-01,0.493,0.407,0.097,0.003,0
872,Mesa Airlines Inc.,2014-09-01,0.523,0.383,0.093,0,0
873,Mesa Airlines Inc.,2014-10-01,0.552,0.325,0.116,0.007,0
874,Mesa Airlines Inc.,2014-11-01,0.537,0.355,0.101,0.007,0
875,Mesa Airlines Inc.,2014-12-01,0.508,0.363,0.123,0.006,0
876,Mesa Airlines Inc.,2015-01-01,0.517,0.356,0.122,0.006,0
877,Mesa Airlines Inc.,2015-02-01,0.525,0.314,0.154,0.006,0
878,Mesa Airlines Inc.,2015-03-01,0.525,0.325,0.139,0.012,0
879,Mesa Airlines Inc.,2015-04-01,0.519,0.319,0.15,0.011,0
880,Mesa Airlines Inc.,2015-05-01,0.5,0.327,0.168,0.005,0
881,Mesa Airlines Inc.,2015-06-01,0.531,0.299,0.164,0.006,0
882,Mesa Airlines Inc.,2015-07-01,0.488,0.34,0.166,0.006,0
883,Mesa Airlines Inc.,2015-08-01,0.482,0.361,0.148,0.008,0
884,Mesa Airlines Inc.,2015-09-01,0.476,0.376,0.142,0.006,0
885,Mesa Airlines Inc.,2015-10-01,0.496,0.378,0.121,0.005,0
886,Mesa Airlines Inc.,2015-11-01,0.479,0.38,0.136,0.005,0
887,Mesa Airlines Inc.,2015-12-01,0.471,0.386,0.131,0.012,0
888,Mesa Airlines Inc.,2016-01-01,0.466,0.4,0.124,0.01,0
889,Mesa Airlines Inc.,2016-02-01,0.484,0.381,0.12,0.014,0
890,Mesa Airlines Inc.,2016-03-01,0.484,0.39,0.116,0.011,0
891,Mesa Airlines Inc.,2016-04-01,0.481,0.384,0.124,0.011,0
892,Mesa Airlines Inc.,2016-05-01,0.479,0.405,0.111,0.005,0
893,Mesa Airlines Inc.,2016-06-01,0.458,0.407,0.13,0.005,0
894,Mesa Airlines Inc.,2016-07-01,0.47,0.398,0.127,0.005,0
895,Mesa Airlines Inc.,2016-08-01,0.464,0.398,0.133,0.005,0
896,Mesa Airlines Inc.,2016-09-01,0.477,0.39,0.126,0.006,0
897,Mesa Airlines Inc.,2016-10-01,0.476,0.397,0.121,0.006,0
898,Mesa Airlines Inc.,2016-11-01,0.477,0.395,0.116,0.012,0
899,Mesa Airlines Inc.,2016-12-01,0.459,0.383,0.144,0.015,0
900,Mesa Airlines Inc.,2017-01-01,0.476,0.375,0.136,0.013,0
901,Mesa Airlines Inc.,2017-02-01,0.507,0.359,0.124,0.01,0
902,Mesa Airlines Inc.,2017-03-01,0.494,0.381,0.113,0.013,0
903,Mesa Airlines Inc.,2017-04-01,0.498,0.384,0.109,0.01,0
904,Mesa Airlines Inc.,2017-05-01,0.517,0.373,0.1,0.01,0
905,Mesa Airlines Inc.,2017-06-01,0.486,0.393,0.108,0.012,0
906,Mesa Airlines Inc.,2017-07-01,0.506,0.365,0.125,0.005,0
907,Mesa Airlines Inc.,2017-08-01,0.5,0.374,0.121,0.005,0
908,Mesa Airlines Inc.,2017-09-01,0.492,0.362,0.13,0.017,0
909,Mesa Airlines Inc.,2017-10-01,0.512,0.362,0.115,0.011,0
910,Mesa Airlines Inc.,2017-11-01,0.509,0.369,0.116,0.005,0
911,Mesa Airlines Inc.,2017-12-01,0.488,0.351,0.144,0.017,0
912,Mesa Airlines Inc.,2018-01-01,0.45,0.367,0.173,0.009,0
913,Mesa Airlines Inc.,2018-02-01,0.435,0.413,0.142,0.01,0
914,Mesa Airlines Inc.,2018-03-01,0.494,0.354,0.146,0.006,0
915,Mesa Airlines Inc.,2018-04-01,0.481,0.396,0.118,0.005,0
916,Mesa Airlines Inc.,2018-05-01,0.5,0.398,0.102,0,0
917,Mesa Airlines Inc.,2018-06-01,0.478,0.393,0.124,0.005,0
