,UNIQUE_CARRIER_NAME,DATE,DG_1,DG_2,DG_3,DG_4,DG_5
1226,Southwest Airlines Co.,2017-03-01,0.276,0.386,0.216,0.1,0.023
1227,Southwest Airlines Co.,2017-04-01,0.278,0.382,0.216,0.1,0.024
1228,Southwest Airlines Co.,2017-05-01,0.292,0.386,0.197,0.101,0.024
1229,Southwest Airlines Co.,2017-06-01,0.294,0.382,0.196,0.104,0.023
1230,Southwest Airlines Co.,2017-07-01,0.296,0.391,0.184,0.106,0.023
1231,Southwest Airlines Co.,2017-08-01,0.298,0.388,0.185,0.104,0.023
1232,Southwest Airlines Co.,2017-09-01,0.294,0.387,0.181,0.112,0.025
1233,Southwest Airlines Co.,2017-10-01,0.274,0.38,0.192,0.123,0.03
1234,Southwest Airlines Co.,2017-11-01,0.259,0.387,0.205,0.121,0.028
1235,Southwest Airlines Co.,2017-12-01,0.262,0.377,0.211,0.123,0.026
1236,Southwest Airlines Co.,2018-01-01,0.26,0.37,0.221,0.119,0.03
1237,Southwest Airlines Co.,2018-02-01,0.26,0.378,0.221,0.112,0.029
1238,Southwest Airlines Co.,2018-03-01,0.248,0.376,0.227,0.117,0.031
1239,Southwest Airlines Co.,2018-04-01,0.255,0.366,0.224,0.121,0.032
1240,Southwest Airlines Co.,2018-05-01,0.269,0.371,0.2,0.121,0.037
1241,Southwest Airlines Co.,2018-06-01,0.24,0.364,0.213,0.141,0.039
1242,Southwest Airlines Co.,2018-07-01,0.234,0.361,0.213,0.147,0.042
1243,Southwest Airlines Co.,2018-08-01,0.237,0.358,0.215,0.147,0.042
1244,Southwest Airlines Co.,2018-09-01,0.27,0.365,0.196,0.128,0.039
1245,Southwest Airlines Co.,2018-10-01,0.251,0.37,0.205,0.13,0.043
1246,Southwest Airlines Co.,2018-11-01,0.249,0.375,0.213,0.125,0.037
1247,Southwest Airlines Co.,2018-12-01,0.243,0.378,0.215,0.127,0.036
1248,Southwest Airlines Co.,2019-01-01,0.253,0.366,0.22,0.125,0.035
1249,Southwest Airlines Co.,2019-02-01,0.254,0.369,0.229,0.119,0.027
1250,Southwest Airlines Co.,2019-03-01,0.244,0.369,0.227,0.125,0.033
1251,Southwest Airlines Co.,2019-04-01,0.254,0.372,0.222,0.12,0.032
1252,Southwest Airlines Co.,2019-05-01,0.271,0.377,0.198,0.12,0.033
1253,Southwest Airlines Co.,2019-06-01,0.27,0.363,0.208,0.126,0.032
1254,Southwest Airlines Co.,2019-07-01,0.273,0.364,0.2,0.128,0.034
1255,Southwest Airlines Co.,2019-08-01,0.27,0.377,0.198,0.125,0.029
1256,Southwest Airlines Co.,2019-09-01,0.264,0.381,0.204,0.122,0.028
1257,Southwest Airlines Co.,2019-10-01,0.277,0.38,0.195,0.118,0.031
1258,Southwest Airlines Co.,2019-11-01,0.26,0.376,0.214,0.116,0.034
1259,Southwest Airlines Co.,2019-12-01,0.259,0.374,0.216,0.117,0.033
1260,Spirit Air Lines,2014-01-01,0.138,0.389,0.381,0.061,0.032
1261,Spirit Air Lines,2014-02-01,0.137,0.406,0.357,0.064,0.036
1262,Spirit Air Lines,2014-03-01,0.163,0.376,0.384,0.047,0.031
1263,Spirit Air Lines,2014-04-01,0.173,0.369,0.362,0.059,0.037
1264,Spirit Air Lines,2014-05-01,0.189,0.417,0.28,0.088,0.026
1265,Spirit Air Lines,2014-06-01,0.181,0.399,0.3,0.092,0.027
1266,Spirit Air Lines,2014-07-01,0.18,0.39,0.287,0.103,0.04
1267,Spirit Air Lines,2014-08-01,0.185,0.413,0.277,0.099,0.026
1268,Spirit Air Lines,2014-09-01,0.164,0.425,0.29,0.085,0.035
1269,Spirit Air Lines,2014-10-01,0.153,0.46,0.283,0.07,0.033
1270,Spirit Air Lines,2014-11-01,0.125,0.444,0.333,0.068,0.03
1271,Spirit Air Lines,2014-12-01,0.126,0.422,0.35,0.069,0.032
1272,Spirit Air Lines,2015-01-01,0.113,0.421,0.382,0.052,0.032
1273,Spirit Air Lines,2015-02-01,0.138,0.411,0.364,0.06,0.028
1274,Spirit Air Lines,2015-03-01,0.14,0.398,0.366,0.061,0.035
1275,Spirit Air Lines,2015-04-01,0.135,0.442,0.274,0.1,0.049
1276,Spirit Air Lines,2015-05-01,0.175,0.423,0.276,0.096,0.03
1277,Spirit Air Lines,2015-06-01,0.157,0.442,0.27,0.093,0.035
1278,Spirit Air Lines,2015-07-01,0.152,0.456,0.248,0.107,0.037
1279,Spirit Air Lines,2015-08-01,0.164,0.425,0.261,0.106,0.045
1280,Spirit Air Lines,2015-09-01,0.129,0.452,0.249,0.121,0.049
1281,Spirit Air Lines,2015-10-01,0.127,0.443,0.285,0.096,0.049
1282,Spirit Air Lines,2015-11-01,0.115,0.451,0.293,0.093,0.048
1283,Spirit Air Lines,2015-12-01,0.12,0.393,0.351,0.088,0.048
1284,Spirit Air Lines,2016-01-01,0.112,0.412,0.332,0.1,0.042
1285,Spirit Air Lines,2016-02-01,0.124,0.449,0.305,0.084,0.038
1286,Spirit Air Lines,2016-03-01,0.141,0.442,0.296,0.079,0.042
1287,Spirit Air Lines,2016-04-01,0.148,0.434,0.272,0.1,0.045
1288,Spirit Air Lines,2016-05-01,0.173,0.449,0.229,0.11,0.04
1289,Spirit Air Lines,2016-06-01,0.165,0.44,0.248,0.11,0.037
1290,Spirit Air Lines,2016-07-01,0.183,0.411,0.263,0.108,0.035
1291,Spirit Air Lines,2016-08-01,0.169,0.435,0.245,0.104,0.047
1292,Spirit Air Lines,2016-09-01,0.164,0.44,0.245,0.113,0.038
1293,Spirit Air Lines,2016-10-01,0.146,0.461,0.256,0.1,0.037
1294,Spirit Air Lines,2016-11-01,0.122,0.435,0.289,0.107,0.046
1295,Spirit Air Lines,2016-12-01,0.117,0.431,0.314,0.095,0.043
1296,Spirit Air Lines,2017-01-01,0.126,0.425,0.308,0.087,0.053
1297,Spirit Air Lines,2017-02-01,0.131,0.444,0.293,0.08,0.051
1298,Spirit Air Lines,2017-03-01,0.139,0.444,0.296,0.077,0.044
1299,Spirit Air Lines,2017-04-01,0.132,0.434,0.298,0.095,0.041
1300,Spirit Air Lines,2017-05-01,0.144,0.423,0.267,0.108,0.058
1301,Spirit Air Lines,2017-06-01,0.149,0.422,0.268,0.108,0.053
1302,Spirit Air Lines,2017-07-01,0.151,0.409,0.266,0.109,0.066
1303,Spirit Air Lines,2017-08-01,0.156,0.424,0.254,0.11,0.056
1304,Spirit Air Lines,2017-09-01,0.134,0.414,0.274,0.109,0.07
1305,Spirit Air Lines,2017-10-01,0.141,0.426,0.271,0.098,0.065
1306,Spirit Air Lines,2017-11-01,0.104,0.434,0.314,0.084,0.065
1307,Spirit Air Lines,2017-12-01,0.105,0.416,0.347,0.079,0.053
1308,Spirit Air Lines,2018-01-01,0.096,0.421,0.331,0.088,0.064
1309,Spirit Air Lines,2018-02-01,0.113,0.431,0.314,0.077,0.066
1310,Spirit Air Lines,2018-03-01,0.129,0.419,0.292,0.087,0.073
1311,Spirit Air Lines,2018-04-01,0.126,0.417,0.28,0.111,0.064
1312,Spirit Air Lines,2018-05-01,0.14,0.397,0.274,0.121,0.065
1313,Spirit Air Lines,2018-06-01,0.148,0.413,0.271,0.11,0.054
1314,Spirit Air Lines,2018-07-01,0.156,0.413,0.244,0.121,0.062
1315,Spirit Air Lines,2018-08-01,0.142,0.423,0.262,0.112,0.055
1316,Spirit Air Lines,2018-09-01,0.125,0.427,0.259,0.117,0.069
1317,Spirit Air Lines,2018-10-01,0.149,0.447,0.25,0.1,0.054
1318,Spirit Air Lines,2018-11-01,0.121,0.444,0.288,0.088,0.059
1319,Spirit Air Lines,2018-12-01,0.114,0.434,0.318,0.083,0.05
1320,Spirit Air Lines,2019-01-01,0.114,0.447,0.308,0.08,0.05
1321,Spirit Air Lines,2019-02-01,0.125,0.441,0.32,0.074,0.04
1322,Spirit Air Lines,2019-03-01,0.122,0.465,0.29,0.08,0.042
1323,Spirit Air Lines,2019-04-01,0.138,0.445,0.289,0.085,0.043
1324,Spirit Air Lines,2019-05-01,0.141,0.438,0.271,0.095,0.055
1325,Spirit Air Lines,2019-06-01,0.171,0.442,0.228,0.108,0.051
1326,Spirit Air Lines,2019-07-01,0.175,0.42,0.243,0.115,0.047
1327,Spirit Air Lines,2019-08-01,0.16,0.44,0.24,0.108,0.052
1328,Spirit Air Lines,2019-09-01,0.156,0.44,0.247,0.108,0.049
1329,Spirit Air Lines,2019-10-01,0.161,0.466,0.236,0.091,0.046
1330,Spirit Air Lines,2019-11-01,0.138,0.454,0.269,0.09,0.048
1331,Spirit Air Lines,2019-12-01,0.118,0.44,0.3,0.1,0.042
1332,Sun Country Airlines d/b/a MN Airlines,2014-01-01,0.135,0.265,0.452,0.122,0.026
1333,Sun Country Airlines d/b/a MN Airlines,2014-02-01,0.095,0.241,0.508,0.126,0.025
1334,Sun Country Airlines d/b/a MN Airlines,2014-03-01,0.1,0.28,0.481,0.1,0.038
1335,Sun Country Airlines d/b/a MN Airlines,2014-04-01,0.154,0.254,0.45,0.121,0.021
1336,Sun Country Airlines d/b/a MN Airlines,2014-05-01,0.142,0.303,0.445,0.109,0
1337,Sun Country Airlines d/b/a MN Airlines,2014-06-01,0.196,0.352,0.374,0.059,0
1338,Sun Country Airlines d/b/a MN Airlines,2014-07-01,0.18,0.368,0.338,0.088,0.009
1339,Sun Country Airlines d/b/a MN Airlines,2014-08-01,0.175,0.291,0.406,0.098,0.013
1340,Sun Country Airlines d/b/a MN Airlines,2014-09-01,0.199,0.411,0.268,0.114,0
1341,Sun Country Airlines d/b/a MN Airlines,2014-10-01,0.211,0.373,0.317,0.081,0.011
1342,Sun Country Airlines d/b/a MN Airlines,2014-11-01,0.258,0.397,0.264,0.075,0.007
1343,Sun Country Airlines d/b/a MN Airlines,2014-12-01,0.25,0.284,0.328,0.101,0.037
1344,Sun Country Airlines d/b/a MN Airlines,2015-01-01,0.238,0.313,0.352,0.071,0.025
1345,Sun Country Airlines d/b/a MN Airlines,2015-02-01,0.267,0.295,0.323,0.1,0.016
1346,Sun Country Airlines d/b/a MN Airlines,2015-03-01,0.277,0.295,0.298,0.095,0.028
1347,Sun Country Airlines d/b/a MN Airlines,2015-04-01,0.349,0.242,0.308,0.087,0.014
1348,Sun Country Airlines d/b/a MN Airlines,2015-05-01,0.308,0.242,0.346,0.088,0
1349,Sun Country Airlines d/b/a MN Airlines,2015-06-01,0.271,0.357,0.231,0.113,0.009
1350,Sun Country Airlines d/b/a MN Airlines,2015-07-01,0.342,0.298,0.276,0.061,0.004
1351,Sun Country Airlines d/b/a MN Airlines,2015-08-01,0.23,0.313,0.306,0.137,0
1352,Sun Country Airlines d/b/a MN Airlines,2015-09-01,0.153,0.344,0.341,0.144,0.019
1353,Sun Country Airlines d/b/a MN Airlines,2015-10-01,0.171,0.352,0.347,0.13,0
1354,Sun Country Airlines d/b/a MN Airlines,2015-11-01,0.149,0.363,0.332,0.118,0.025
1355,Sun Country Airlines d/b/a MN Airlines,2015-12-01,0.091,0.328,0.382,0.166,0.033
1356,Sun Country Airlines d/b/a MN Airlines,2016-01-01,0.104,0.396,0.367,0.116,0.017
1357,Sun Country Airlines d/b/a MN Airlines,2016-02-01,0.09,0.381,0.377,0.129,0.023
1358,Sun Country Airlines d/b/a MN Airlines,2016-03-01,0.123,0.382,0.34,0.115,0.037
1359,Sun Country Airlines d/b/a MN Airlines,2016-04-01,0.101,0.38,0.38,0.117,0.021
1360,Sun Country Airlines d/b/a MN Airlines,2016-05-01,0.103,0.385,0.344,0.153,0.009
1361,Sun Country Airlines d/b/a MN Airlines,2016-06-01,0.133,0.209,0.449,0.19,0.004
1362,Sun Country Airlines d/b/a MN Airlines,2016-07-01,0.094,0.269,0.423,0.197,0
1363,Sun Country Airlines d/b/a MN Airlines,2016-08-01,0.144,0.275,0.416,0.144,0.007
1364,Sun Country Airlines d/b/a MN Airlines,2016-09-01,0.144,0.424,0.288,0.131,0.008
1365,Sun Country Airlines d/b/a MN Airlines,2016-10-01,0.179,0.41,0.296,0.097,0.01
1366,Sun Country Airlines d/b/a MN Airlines,2016-11-01,0.131,0.342,0.359,0.148,0.018
1367,Sun Country Airlines d/b/a MN Airlines,2016-12-01,0.192,0.331,0.361,0.09,0.026
1368,Sun Country Airlines d/b/a MN Airlines,2017-01-01,0.135,0.312,0.431,0.11,0.012
1369,Sun Country Airlines d/b/a MN Airlines,2017-02-01,0.104,0.329,0.446,0.107,0.014
1370,Sun Country Airlines d/b/a MN Airlines,2017-03-01,0.101,0.345,0.372,0.121,0.052
1371,Sun Country Airlines d/b/a MN Airlines,2017-04-01,0.137,0.364,0.38,0.101,0.018
1372,Sun Country Airlines d/b/a MN Airlines,2017-05-01,0.099,0.348,0.416,0.118,0.013
1373,Sun Country Airlines d/b/a MN Airlines,2017-06-01,0.15,0.283,0.414,0.115,0.031
1374,Sun Country Airlines d/b/a MN Airlines,2017-07-01,0.078,0.216,0.502,0.188,0
1375,Sun Country Airlines d/b/a MN Airlines,2017-08-01,0.137,0.263,0.385,0.198,0.004
1376,Sun Country Airlines d/b/a MN Airlines,2017-09-01,0.163,0.368,0.311,0.132,0.022
1377,Sun Country Airlines d/b/a MN Airlines,2017-10-01,0.227,0.34,0.301,0.113,0.014
1378,Sun Country Airlines d/b/a MN Airlines,2017-11-01,0.174,0.351,0.339,0.118,0.017
1379,Sun Country Airlines d/b/a MN Airlines,2017-12-01,0.096,0.352,0.406,0.128,0.018
1380,Sun Country Airlines d/b/a MN Airlines,2018-01-01,0.1,0.291,0.451,0.14,0.017
1381,Sun Country Airlines d/b/a MN Airlines,2018-02-01,0.109,0.354,0.407,0.106,0.024
1382,Sun Country Airlines d/b/a MN Airlines,2018-03-01,0.101,0.349,0.347,0.174,0.029
1383,Sun Country Airlines d/b/a MN Airlines,2018-04-01,0.117,0.355,0.392,0.128,0.008
1384,Sun Country Airlines d/b/a MN Airlines,2018-05-01,0.094,0.308,0.396,0.161,0.023
1385,Sun Country Airlines d/b/a MN Airlines,2018-06-01,0.124,0.289,0.406,0.138,0.013
1386,Sun Country Airlines d/b/a MN Airlines,2018-07-01,0.086,0.234,0.445,0.191,0
1387,Sun Country Airlines d/b/a MN Airlines,2018-08-01,0.128,0.334,0.348,0.164,0.006
1388,Sun Country Airlines d/b/a MN Airlines,2018-09-01,0.166,0.359,0.315,0.136,0.011
1389,Sun Country Airlines d/b/a MN Airlines,2018-10-01,0.191,0.371,0.33,0.09,0.014
1390,Sun Country Airlines d/b/a MN Airlines,2018-11-01,0.162,0.395,0.325,0.09,0.018
1391,Sun Country Airlines d/b/a MN Airlines,2018-12-01,0.155,0.336,0.357,0.113,0.033
1392,Sun Country Airlines d/b/a MN Airlines,2019-01-01,0.155,0.374,0.34,0.101,0.023
1393,Sun Country Airlines d/b/a MN Airlines,2019-02-01,0.145,0.407,0.349,0.072,0.021
1394,Sun Country Airlines d/b/a MN Airlines,2019-03-01,0.158,0.349,0.314,0.134,0.037
1395,Sun Country Airlines d/b/a MN Airlines,2019-04-01,0.11,0.425,0.329,0.106,0.016
1396,Sun Country Airlines d/b/a MN Airlines,2019-05-01,0.097,0.357,0.35,0.152,0.027
1397,Sun Country Airlines d/b/a MN Airlines,2019-06-01,0.127,0.323,0.326,0.174,0.025
1398,Sun Country Airlines d/b/a MN Airlines,2019-07-01,0.138,0.352,0.293,0.158,0.035
1399,Sun Country Airlines d/b/a MN Airlines,2019-08-01,0.14,0.35,0.28,0.183,0.024
1400,Sun Country Airlines d/b/a MN Airlines,2019-09-01,0.192,0.384,0.266,0.121,0.029
1401,Sun Country Airlines d/b/a MN Airlines,2019-10-01,0.225,0.406,0.258,0.094,0.011
1402,Sun Country Airlines d/b/a MN Airlines,2019-11-01,0.251,0.38,0.257,0.085,0.019
1403,Sun Country Airlines d/b/a MN Airlines,2019-12-01,0.166,0.394,0.296,0.115,0.017
1404,US Airways Inc.,2014-01-01,0.304,0.355,0.127,0.117,0.077
1405,US Airways Inc.,2014-02-01,0.304,0.379,0.136,0.096,0.067
1406,US Airways Inc.,2014-03-01,0.278,0.392,0.125,0.112,0.076
1407,US Airways Inc.,2014-04-01,0.293,0.383,0.121,0.107,0.079
1408,US Airways Inc.,2014-05-01,0.313,0.344,0.137,0.099,0.087
1409,US Airways Inc.,2014-06-01,0.316,0.352,0.126,0.104,0.085
1410,US Airways Inc.,2014-07-01,0.302,0.331,0.137,0.12,0.092
1411,US Airways Inc.,2014-08-01,0.294,0.36,0.132,0.114,0.079
1412,US Airways Inc.,2014-09-01,0.299,0.38,0.132,0.099,0.073
1413,US Airways Inc.,2014-10-01,0.308,0.36,0.136,0.107,0.073
1414,US Airways Inc.,2014-11-01,0.262,0.368,0.148,0.125,0.075
1415,US Airways Inc.,2014-12-01,0.265,0.374,0.145,0.114,0.082
1416,US Airways Inc.,2015-01-01,0.263,0.375,0.143,0.118,0.077
1417,US Airways Inc.,2015-02-01,0.265,0.367,0.147,0.134,0.069
1418,US Airways Inc.,2015-03-01,0.229,0.386,0.162,0.122,0.08
1419,US Airways Inc.,2015-04-01,0.272,0.386,0.13,0.119,0.073
1420,US Airways Inc.,2015-05-01,0.275,0.356,0.146,0.118,0.087
1421,US Airways Inc.,2015-06-01,0.267,0.361,0.145,0.116,0.089
1422,United Air Lines Inc.,2014-01-01,0.142,0.279,0.206,0.181,0.148
1423,United Air Lines Inc.,2014-02-01,0.157,0.291,0.208,0.169,0.132
1424,United Air Lines Inc.,2014-03-01,0.149,0.286,0.213,0.184,0.125
1425,United Air Lines Inc.,2014-04-01,0.164,0.307,0.188,0.172,0.126
1426,United Air Lines Inc.,2014-05-01,0.188,0.29,0.196,0.162,0.122
1427,United Air Lines Inc.,2014-06-01,0.178,0.283,0.202,0.159,0.132
1428,United Air Lines Inc.,2014-07-01,0.179,0.277,0.2,0.155,0.141
1429,United Air Lines Inc.,2014-08-01,0.184,0.277,0.186,0.168,0.139
1430,United Air Lines Inc.,2014-09-01,0.177,0.292,0.219,0.145,0.124
1431,United Air Lines Inc.,2014-10-01,0.164,0.296,0.213,0.153,0.128
1432,United Air Lines Inc.,2014-11-01,0.155,0.31,0.2,0.161,0.132
1433,United Air Lines Inc.,2014-12-01,0.144,0.3,0.204,0.177,0.131
1434,United Air Lines Inc.,2015-01-01,0.151,0.282,0.211,0.183,0.13
1435,United Air Lines Inc.,2015-02-01,0.154,0.3,0.209,0.177,0.115
1436,United Air Lines Inc.,2015-03-01,0.168,0.285,0.219,0.173,0.11
1437,United Air Lines Inc.,2015-04-01,0.177,0.286,0.223,0.156,0.117
1438,United Air Lines Inc.,2015-05-01,0.204,0.27,0.221,0.147,0.116
1439,United Air Lines Inc.,2015-06-01,0.208,0.289,0.21,0.142,0.112
1440,United Air Lines Inc.,2015-07-01,0.192,0.287,0.208,0.143,0.122
1441,United Air Lines Inc.,2015-08-01,0.199,0.284,0.21,0.158,0.107
1442,United Air Lines Inc.,2015-09-01,0.203,0.312,0.219,0.129,0.1
1443,United Air Lines Inc.,2015-10-01,0.193,0.327,0.205,0.135,0.101
1444,United Air Lines Inc.,2015-11-01,0.191,0.312,0.217,0.148,0.097
1445,United Air Lines Inc.,2015-12-01,0.167,0.306,0.226,0.156,0.109
1446,United Air Lines Inc.,2016-01-01,0.172,0.308,0.222,0.157,0.104
1447,United Air Lines Inc.,2016-02-01,0.192,0.313,0.212,0.154,0.093
1448,United Air Lines Inc.,2016-03-01,0.176,0.311,0.22,0.159,0.099
1449,United Air Lines Inc.,2016-04-01,0.187,0.306,0.216,0.159,0.096
1450,United Air Lines Inc.,2016-05-01,0.204,0.329,0.196,0.148,0.089
1451,United Air Lines Inc.,2016-06-01,0.197,0.337,0.198,0.14,0.091
1452,United Air Lines Inc.,2016-07-01,0.214,0.323,0.188,0.145,0.094
1453,United Air Lines Inc.,2016-08-01,0.216,0.321,0.193,0.143,0.093
1454,United Air Lines Inc.,2016-09-01,0.214,0.334,0.198,0.127,0.095
1455,United Air Lines Inc.,2016-10-01,0.219,0.325,0.194,0.139,0.093
1456,United Air Lines Inc.,2016-11-01,0.213,0.334,0.191,0.138,0.093
1457,United Air Lines Inc.,2016-12-01,0.18,0.31,0.211,0.157,0.102
1458,United Air Lines Inc.,2017-01-01,0.186,0.308,0.207,0.165,0.096
1459,United Air Lines Inc.,2017-02-01,0.21,0.316,0.205,0.156,0.079
1460,United Air Lines Inc.,2017-03-01,0.191,0.317,0.206,0.152,0.098
1461,United Air Lines Inc.,2017-04-01,0.192,0.326,0.2,0.154,0.092
1462,United Air Lines Inc.,2017-05-01,0.2,0.332,0.196,0.149,0.087
1463,United Air Lines Inc.,2017-06-01,0.209,0.318,0.195,0.144,0.093
1464,United Air Lines Inc.,2017-07-01,0.22,0.309,0.202,0.138,0.09
1465,United Air Lines Inc.,2017-08-01,0.215,0.311,0.205,0.138,0.092
1466,United Air Lines Inc.,2017-09-01,0.214,0.33,0.183,0.135,0.098
1467,United Air Lines Inc.,2017-10-01,0.211,0.343,0.178,0.134,0.094
1468,United Air Lines Inc.,2017-11-01,0.192,0.345,0.19,0.142,0.099
1469,United Air Lines Inc.,2017-12-01,0.203,0.312,0.202,0.144,0.1
1470,United Air Lines Inc.,2018-01-01,0.205,0.311,0.202,0.143,0.1
1471,United Air Lines Inc.,2018-02-01,0.209,0.323,0.199,0.146,0.089
1472,United Air Lines Inc.,2018-03-01,0.201,0.317,0.195,0.147,0.101
1473,United Air Lines Inc.,2018-04-01,0.224,0.316,0.191,0.133,0.096
1474,United Air Lines Inc.,2018-05-01,0.262,0.312,0.171,0.125,0.091
1475,United Air Lines Inc.,2018-06-01,0.228,0.33,0.181,0.128,0.094
1476,United Air Lines Inc.,2018-07-01,0.24,0.329,0.186,0.126,0.085
1477,United Air Lines Inc.,2018-08-01,0.25,0.316,0.183,0.131,0.087
1478,United Air Lines Inc.,2018-09-01,0.235,0.321,0.193,0.132,0.082
1479,United Air Lines Inc.,2018-10-01,0.224,0.322,0.199,0.131,0.089
1480,United Air Lines Inc.,2018-11-01,0.235,0.337,0.186,0.121,0.094
1481,United Air Lines Inc.,2018-12-01,0.216,0.305,0.214,0.14,0.096
1482,United Air Lines Inc.,2019-01-01,0.214,0.302,0.202,0.145,0.103
1483,United Air Lines Inc.,2019-02-01,0.208,0.311,0.213,0.147,0.089
1484,United Air Lines Inc.,2019-03-01,0.186,0.308,0.219,0.149,0.103
1485,United Air Lines Inc.,2019-04-01,0.215,0.307,0.193,0.138,0.107
1486,United Air Lines Inc.,2019-05-01,0.238,0.316,0.187,0.134,0.097
1487,United Air Lines Inc.,2019-06-01,0.223,0.319,0.186,0.14,0.101
1488,United Air Lines Inc.,2019-07-01,0.229,0.313,0.184,0.137,0.103
1489,United Air Lines Inc.,2019-08-01,0.227,0.321,0.19,0.134,0.094
1490,United Air Lines Inc.,2019-09-01,0.224,0.322,0.197,0.13,0.097
1491,United Air Lines Inc.,2019-10-01,0.208,0.342,0.198,0.128,0.094
1492,United Air Lines Inc.,2019-11-01,0.209,0.339,0.199,0.126,0.096
1493,United Air Lines Inc.,2019-12-01,0.183,0.322,0.215,0.146,0.097
